"INSERT INTO words (word, difficulty) VALUES"
"( "" robert","easy"")"
"( "" homepage","easy"")"
"( "" hour","easy"")"
"( "" gas","easy"")"
"( "" skills","easy"")"
"( "" six","easy"")"
"( "" bush","easy"")"
"( "" islands","easy"")"
"( "" advice","easy"")"
"( "" career","easy"")"
"( "" military","easy"")"
"( "" rental","easy"")"
"( "" decision","easy"")"
"( "" leave","easy"")"
"( "" british","easy"")"
"( "" teens","easy"")"
"( "" pre","easy"")"
"( "" huge","easy"")"
"( "" sat","easy"")"
"( "" woman","easy"")"
"( "" facilities","easy"")"
"( "" zip","easy"")"
"( "" bid","easy"")"
"( "" kind","easy"")"
"( "" sellers","easy"")"
"( "" middle","easy"")"
"( "" move","easy"")"
"( "" cable","easy"")"
"( "" opportunities","easy"")"
"( "" taking","easy"")"
"( "" values","easy"")"
"( "" division","easy"")"
"( "" coming","easy"")"
"( "" tuesday","easy"")"
"( "" object","easy"")"
"( "" lesbian","easy"")"
"( "" appropriate","easy"")"
"( "" machine","easy"")"
"( "" logo","easy"")"
"( "" length","easy"")"
"( "" actually","easy"")"
"( "" nice","easy"")"
"( "" score","easy"")"
"( "" statistics","easy"")"
"( "" client","easy"")"
"( "" ok","easy"")"
"( "" returns","easy"")"
"( "" capital","easy"")"
"( "" follow","easy"")"
"( "" sample","easy"")"
"( "" investment","easy"")"
"( "" sent","easy"")"
"( "" shown","easy"")"
"( "" saturday","easy"")"
"( "" christmas","easy"")"
"( "" england","easy"")"
"( "" culture","easy"")"
"( "" band","easy"")"
"( "" flash","easy"")"
"( "" ms","easy"")"
"( "" lead","easy"")"
"( "" george","easy"")"
"( "" choice","easy"")"
"( "" went","easy"")"
"( "" starting","easy"")"
"( "" registration","easy"")"
"( "" fri","easy"")"
"( "" thursday","easy"")"
"( "" courses","easy"")"
"( "" consumer","easy"")"
"( "" hi","easy"")"
"( "" airport","easy"")"
"( "" foreign","easy"")"
"( "" artist","easy"")"
"( "" outside","easy"")"
"( "" furniture","easy"")"
"( "" levels","easy"")"
"( "" channel","easy"")"
"( "" letter","easy"")"
"( "" mode","easy"")"
"( "" phones","easy"")"
"( "" ideas","easy"")"
"( "" wednesday","easy"")"
"( "" structure","easy"")"
"( "" fund","easy"")"
"( "" summer","easy"")"
"( "" allow","easy"")"
"( "" degree","easy"")"
"( "" contract","easy"")"
"( "" button","easy"")"
"( "" releases","easy"")"
"( "" wed","easy"")"
"( "" homes","easy"")"
"( "" super","easy"")"
"( "" male","easy"")"
"( "" matter","easy"")"
"( "" custom","easy"")"
"( "" virginia","easy"")"
"( "" almost","easy"")"
"( "" took","easy"")"
"( "" located","easy"")"
"( "" multiple","easy"")"
"( "" asian","easy"")"
"( "" distribution","easy"")"
"( "" editor","easy"")"
"( "" inn","easy"")"
"( "" industrial","easy"")"
"( "" cause","easy"")"
"( "" potential","easy"")"
"( "" song","easy"")"
"( "" cnet","easy"")"
"( "" ltd","easy"")"
"( "" los","easy"")"
"( "" hp","easy"")"
"( "" focus","easy"")"
"( "" late","easy"")"
"( "" fall","easy"")"
"( "" featured","easy"")"
"( "" idea","easy"")"
"( "" rooms","easy"")"
"( "" female","easy"")"
"( "" responsible","easy"")"
"( "" inc","easy"")"
"( "" communications","easy"")"
"( "" win","easy"")"
"( "" associated","easy"")"
"( "" thomas","easy"")"
"( "" primary","easy"")"
"( "" cancer","easy"")"
"( "" numbers","easy"")"
"( "" reason","easy"")"
"( "" tool","easy"")"
"( "" browser","easy"")"
"( "" spring","easy"")"
"( "" foundation","easy"")"
"( "" answer","easy"")"
"( "" voice","easy"")"
"( "" eg","easy"")"
"( "" friendly","easy"")"
"( "" schedule","easy"")"
"( "" documents","easy"")"
"( "" communication","easy"")"
"( "" purpose","easy"")"
"( "" feature","easy"")"
"( "" bed","easy"")"
"( "" comes","easy"")"
"( "" police","easy"")"
"( "" everyone","easy"")"
"( "" independent","easy"")"
"( "" ip","easy"")"
"( "" approach","easy"")"
"( "" cameras","easy"")"
"( "" brown","easy"")"
"( "" physical","easy"")"
"( "" operating","easy"")"
"( "" hill","easy"")"
"( "" maps","easy"")"
"( "" medicine","easy"")"
"( "" deal","easy"")"
"( "" hold","easy"")"
"( "" ratings","easy"")"
"( "" chicago","easy"")"
"( "" forms","easy"")"
"( "" glass","easy"")"
"( "" happy","easy"")"
"( "" tue","easy"")"
"( "" smith","easy"")"
"( "" wanted","easy"")"
"( "" developed","easy"")"
"( "" thank","easy"")"
"( "" safe","easy"")"
"( "" unique","easy"")"
"( "" survey","easy"")"
"( "" prior","easy"")"
"( "" telephone","easy"")"
"( "" sport","easy"")"
"( "" ready","easy"")"
"( "" feed","easy"")"
"( "" animal","easy"")"
"( "" sources","easy"")"
"( "" mexico","easy"")"
"( "" population","easy"")"
"( "" pa","easy"")"
"( "" regular","easy"")"
"( "" secure","easy"")"
"( "" navigation","easy"")"
"( "" operations","easy"")"
"( "" therefore","easy"")"
"( "" ass","easy"")"
"( "" simply","easy"")"
"( "" evidence","easy"")"
"( "" station","easy"")"
"( "" christian","easy"")"
"( "" round","easy"")"
"( "" paypal","easy"")"
"( "" favorite","easy"")"
"( "" understand","easy"")"
"( "" option","easy"")"
"( "" master","easy"")"
"( "" valley","easy"")"
"( "" recently","easy"")"
"( "" probably","easy"")"
"( "" thu","easy"")"
"( "" rentals","easy"")"
"( "" sea","easy"")"
"( "" built","easy"")"
"( "" publications","easy"")"
"( "" blood","easy"")"
"( "" cut","easy"")"
"( "" worldwide","easy"")"
"( "" improve","easy"")"
"( "" connection","easy"")"
"( "" publisher","easy"")"
"( "" hall","easy"")"
"( "" larger","easy"")"
"( "" anti","easy"")"
"( "" networks","easy"")"
"( "" earth","easy"")"
"( "" parents","easy"")"
"( "" nokia","easy"")"
"( "" impact","easy"")"
"( "" transfer","easy"")"
"( "" introduction","easy"")"
"( "" kitchen","easy"")"
"( "" strong","easy"")"
"( "" tel","easy"")"
"( "" carolina","easy"")"
"( "" wedding","easy"")"
"( "" properties","easy"")"
"( "" hospital","easy"")"
"( "" ground","easy"")"
"( "" overview","easy"")"
"( "" ship","easy"")"
"( "" accommodation","easy"")"
"( "" owners","easy"")"
"( "" disease","easy"")"
"( "" tx","easy"")"
"( "" excellent","easy"")"
"( "" paid","easy"")"
"( "" italy","easy"")"
"( "" perfect","easy"")"
"( "" hair","easy"")"
"( "" opportunity","easy"")"
"( "" kit","easy"")"
"( "" classic","easy"")"
"( "" basis","easy"")"
"( "" command","easy"")"
"( "" cities","easy"")"
"( "" william","easy"")"
"( "" express","easy"")"
"( "" anal","easy"")"
"( "" award","easy"")"
"( "" distance","easy"")"
"( "" tree","easy"")"
"( "" peter","easy"")"
"( "" assessment","easy"")"
"( "" ensure","easy"")"
"( "" thus","easy"")"
"( "" wall","easy"")"
"( "" ie","easy"")"
"( "" involved","easy"")"
"( "" el","easy"")"
"( "" extra","easy"")"
"( "" especially","easy"")"
"( "" interface","easy"")"
"( "" pussy","easy"")"
"( "" partners","easy"")"
"( "" budget","easy"")"
"( "" rated","easy"")"
"( "" guides","easy"")"
"( "" success","easy"")"
"( "" maximum","easy"")"
"( "" ma","easy"")"
"( "" operation","easy"")"
"( "" existing","easy"")"
"( "" quite","easy"")"
"( "" selected","easy"")"
"( "" boy","easy"")"
"( "" amazon","easy"")"
"( "" patients","easy"")"
"( "" restaurants","easy"")"
"( "" beautiful","easy"")"
"( "" warning","easy"")"
"( "" wine","easy"")"
"( "" locations","easy"")"
"( "" horse","easy"")"
"( "" vote","easy"")"
"( "" forward","easy"")"
"( "" flowers","easy"")"
"( "" stars","easy"")"
"( "" significant","easy"")"
"( "" lists","easy"")"
"( "" technologies","easy"")"
"( "" owner","easy"")"
"( "" retail","easy"")"
"( "" animals","easy"")"
"( "" useful","easy"")"
"( "" directly","easy"")"
"( "" manufacturer","easy"")"
"( "" ways","easy"")"
"( "" est","easy"")"
"( "" son","easy"")"
"( "" providing","easy"")"
"( "" rule","easy"")"
"( "" mac","easy"")"
"( "" housing","easy"")"
"( "" takes","easy"")"
"( "" iii","easy"")"
"( "" gmt","easy"")"
"( "" bring","easy"")"
"( "" catalog","easy"")"
"( "" searches","easy"")"
"( "" max","easy"")"
"( "" trying","easy"")"
"( "" mother","easy"")"
"( "" authority","easy"")"
"( "" considered","easy"")"
"( "" told","easy"")"
"( "" xml","easy"")"
"( "" traffic","easy"")"
"( "" programme","easy"")"
"( "" joined","easy"")"
"( "" input","easy"")"
"( "" strategy","easy"")"
"( "" feet","easy"")"
"( "" agent","easy"")"
"( "" valid","easy"")"
"( "" bin","easy"")"
"( "" modern","easy"")"
"( "" senior","easy"")"
"( "" ireland","easy"")"
"( "" sexy","easy"")"
"( "" teaching","easy"")"
"( "" door","easy"")"
"( "" grand","easy"")"
"( "" testing","easy"")"
"( "" trial","easy"")"
"( "" charge","easy"")"
"( "" units","easy"")"
"( "" instead","easy"")"
"( "" canadian","easy"")"
"( "" cool","easy"")"
"( "" normal","easy"")"
"( "" wrote","easy"")"
"( "" enterprise","easy"")"
"( "" ships","easy"")"
"( "" entire","easy"")"
"( "" educational","easy"")"
"( "" md","easy"")"
"( "" leading","easy"")"
"( "" metal","easy"")"
"( "" positive","easy"")"
"( "" fl","easy"")"
"( "" fitness","easy"")"
"( "" chinese","easy"")"
"( "" opinion","easy"")"
"( "" mb","easy"")"
"( "" asia","easy"")"
"( "" football","easy"")"
"( "" abstract","easy"")"
"( "" uses","easy"")"
"( "" output","easy"")"
"( "" funds","easy"")"
"( "" mr","easy"")"
"( "" greater","easy"")"
"( "" likely","easy"")"
"( "" develop","easy"")"
"( "" employees","easy"")"
"( "" artists","easy"")"
"( "" alternative","easy"")"
"( "" processing","easy"")"
"( "" responsibility","easy"")"
"( "" resolution","easy"")"
"( "" java","easy"")"
"( "" guest","easy"")"
"( "" seems","easy"")"
"( "" publication","easy"")"
"( "" pass","easy"")"
"( "" relations","easy"")"
"( "" trust","easy"")"
"( "" van","easy"")"
"( "" contains","easy"")"
"( "" session","easy"")"
"( "" multi","easy"")"
"( "" photography","easy"")"
"( "" republic","easy"")"
"( "" fees","easy"")"
"( "" components","easy"")"
"( "" vacation","easy"")"
"( "" century","easy"")"
"( "" academic","easy"")"
"( "" assistance","easy"")"
"( "" completed","easy"")"
"( "" skin","easy"")"
"( "" graphics","easy"")"
"( "" indian","easy"")"
"( "" prev","easy"")"
"( "" ads","easy"")"
"( "" mary","easy"")"
"( "" il","easy"")"
"( "" expected","easy"")"
"( "" ring","easy"")"
"( "" grade","easy"")"
"( "" dating","easy"")"
"( "" pacific","easy"")"
"( "" mountain","easy"")"
"( "" organizations","easy"")"
"( "" pop","easy"")"
"( "" filter","easy"")"
"( "" mailing","easy"")"
"( "" vehicle","easy"")"
"( "" longer","easy"")"
"( "" consider","easy"")"
"( "" int","easy"")"
"( "" northern","easy"")"
"( "" behind","easy"")"
"( "" panel","easy"")"
"( "" floor","easy"")"
"( "" german","easy"")"
"( "" buying","easy"")"
"( "" match","easy"")"
"( "" proposed","easy"")"
"( "" default","easy"")"
"( "" require","easy"")"
"( "" iraq","easy"")"
"( "" boys","easy"")"
"( "" outdoor","easy"")"
"( "" deep","easy"")"
"( "" morning","easy"")"
"( "" otherwise","easy"")"
"( "" allows","easy"")"
"( "" rest","easy"")"
"( "" protein","easy"")"
"( "" plant","easy"")"
"( "" reported","easy"")"
"( "" hit","easy"")"
"( "" transportation","easy"")"
"( "" mm","easy"")"
"( "" pool","easy"")"
"( "" mini","easy"")"
"( "" politics","easy"")"
"( "" partner","easy"")"
"( "" disclaimer","easy"")"
"( "" authors","easy"")"
"( "" boards","easy"")"
"( "" faculty","easy"")"
"( "" parties","easy"")"
"( "" fish","easy"")"
"( "" membership","easy"")"
"( "" mission","easy"")"
"( "" eye","easy"")"
"( "" string","easy"")"
"( "" sense","easy"")"
"( "" modified","easy"")"
"( "" pack","easy"")"
"( "" released","easy"")"
"( "" stage","easy"")"
"( "" internal","easy"")"
"( "" goods","easy"")"
"( "" recommended","easy"")"
"( "" born","easy"")"
"( "" unless","easy"")"
"( "" richard","easy"")"
"( "" detailed","easy"")"
"( "" japanese","easy"")"
"( "" race","easy"")"
"( "" approved","easy"")"
"( "" background","easy"")"
"( "" target","easy"")"
"( "" except","easy"")"
"( "" character","easy"")"
"( "" usb","easy"")"
"( "" maintenance","easy"")"
"( "" ability","easy"")"
"( "" maybe","easy"")"
"( "" functions","easy"")"
"( "" ed","easy"")"
"( "" moving","easy"")"
"( "" brands","easy"")"
"( "" places","easy"")"
"( "" php","easy"")"
"( "" pretty","easy"")"
"( "" trademarks","easy"")"
"( "" phentermine","easy"")"
"( "" spain","easy"")"
"( "" southern","easy"")"
"( "" yourself","easy"")"
"( "" etc","easy"")"
"( "" winter","easy"")"
"( "" rape","easy"")"
"( "" battery","easy"")"
"( "" youth","easy"")"
"( "" pressure","easy"")"
"( "" submitted","easy"")"
"( "" boston","easy"")"
"( "" incest","easy"")"
"( "" debt","easy"")"
"( "" keywords","easy"")"
"( "" medium","easy"")"
"( "" television","easy"")"
"( "" interested","easy"")"
"( "" core","easy"")"
"( "" break","easy"")"
"( "" purposes","easy"")"
"( "" throughout","easy"")"
"( "" sets","easy"")"
"( "" dance","easy"")"
"( "" wood","easy"")"
"( "" msn","easy"")"
"( "" itself","easy"")"
"( "" defined","easy"")"
"( "" papers","easy"")"
"( "" playing","easy"")"
"( "" awards","easy"")"
"( "" fee","easy"")"
"( "" studio","easy"")"
"( "" reader","easy"")"
"( "" virtual","easy"")"
"( "" device","easy"")"
"( "" established","easy"")"
"( "" answers","easy"")"
"( "" rent","easy"")"
"( "" las","easy"")"
"( "" remote","easy"")"
"( "" dark","easy"")"
"( "" programming","easy"")"
"( "" external","easy"")"
"( "" apple","easy"")"
"( "" le","easy"")"
"( "" regarding","easy"")"
"( "" instructions","easy"")"
"( "" min","easy"")"
"( "" offered","easy"")"
"( "" theory","easy"")"
"( "" enjoy","easy"")"
"( "" remove","easy"")"
"( "" aid","easy"")"
"( "" surface","easy"")"
"( "" minimum","easy"")"
"( "" visual","easy"")"
"( "" host","easy"")"
"( "" variety","easy"")"
"( "" teachers","easy"")"
"( "" isbn","easy"")"
"( "" martin","easy"")"
"( "" manual","easy"")"
"( "" block","easy"")"
"( "" subjects","easy"")"
"( "" agents","easy"")"
"( "" increased","easy"")"
"( "" repair","easy"")"
"( "" fair","easy"")"
"( "" civil","easy"")"
"( "" steel","easy"")"
"( "" understanding","easy"")"
"( "" songs","easy"")"
"( "" fixed","easy"")"
"( "" wrong","easy"")"
"( "" beginning","easy"")"
"( "" hands","easy"")"
"( "" associates","easy"")"
"( "" finally","easy"")"
"( "" az","easy"")"
"( "" updates","easy"")"
"( "" desktop","easy"")"
"( "" classes","easy"")"
"( "" paris","easy"")"
"( "" ohio","easy"")"
"( "" gets","easy"")"
"( "" sector","easy"")"
"( "" capacity","easy"")"
"( "" requires","easy"")"
"( "" jersey","easy"")"
"( "" un","easy"")"
"( "" fat","easy"")"
"( "" fully","easy"")"
"( "" father","easy"")"
"( "" electric","easy"")"
"( "" saw","easy"")"
"( "" instruments","easy"")"
"( "" quotes","easy"")"
"( "" officer","easy"")"
"( "" driver","easy"")"
"( "" businesses","easy"")"
"( "" dead","easy"")"
"( "" respect","easy"")"
"( "" unknown","easy"")"
"( "" specified","easy"")"
"( "" restaurant","easy"")"
"( "" mike","easy"")"
"( "" trip","easy"")"
"( "" pst","easy"")"
"( "" worth","easy"")"
"( "" mi","easy"")"
"( "" procedures","easy"")"
"( "" poor","easy"")"
"( "" teacher","easy"")"
"( "" xxx","easy"")"
"( "" eyes","easy"")"
"( "" relationship","easy"")"
"( "" workers","easy"")"
"( "" farm","easy"")"
"( "" fucking","easy"")"
"( "" georgia","easy"")"
"( "" peace","easy"")"
"( "" traditional","easy"")"
"( "" campus","easy"")"
"( "" tom","easy"")"
"( "" showing","easy"")"
"( "" creative","easy"")"
"( "" coast","easy"")"
"( "" benefit","easy"")"
"( "" progress","easy"")"
"( "" funding","easy"")"
"( "" devices","easy"")"
"( "" lord","easy"")"
"( "" grant","easy"")"
"( "" sub","easy"")"
"( "" agree","easy"")"
"( "" fiction","easy"")"
"( "" hear","easy"")"
"( "" sometimes","easy"")"
"( "" watches","easy"")"
"( "" careers","easy"")"
"( "" beyond","easy"")"
"( "" goes","easy"")"
"( "" families","easy"")"
"( "" led","easy"")"
"( "" museum","easy"")"
"( "" themselves","easy"")"
"( "" fan","easy"")"
"( "" transport","easy"")"
"( "" interesting","easy"")"
"( "" blogs","easy"")"
"( "" wife","easy"")"
"( "" evaluation","easy"")"
"( "" accepted","easy"")"
"( "" former","easy"")"
"( "" implementation","easy"")"
"( "" ten","easy"")"
"( "" hits","easy"")"
"( "" zone","easy"")"
"( "" complex","easy"")"
"( "" th","easy"")"
"( "" cat","easy"")"
"( "" galleries","easy"")"
"( "" references","easy"")"
"( "" die","easy"")"
"( "" presented","easy"")"
"( "" jack","easy"")"
"( "" flat","easy"")"
"( "" flow","easy"")"
"( "" agencies","easy"")"
"( "" literature","easy"")"
"( "" respective","easy"")"
"( "" parent","easy"")"
"( "" spanish","easy"")"
"( "" michigan","easy"")"
"( "" columbia","easy"")"
"( "" setting","easy"")"
"( "" dr","easy"")"
"( "" scale","easy"")"
"( "" stand","easy"")"
"( "" economy","easy"")"
"( "" highest","easy"")"
"( "" helpful","easy"")"
"( "" monthly","easy"")"
"( "" critical","easy"")"
"( "" frame","easy"")"
"( "" musical","easy"")"
"( "" definition","easy"")"
"( "" secretary","easy"")"
"( "" angeles","easy"")"
"( "" networking","easy"")"
"( "" path","easy"")"
"( "" australian","easy"")"
"( "" employee","easy"")"
"( "" chief","easy"")"
"( "" gives","easy"")"
"( "" kb","easy"")"
"( "" bottom","easy"")"
"( "" magazines","easy"")"
"( "" packages","easy"")"
"( "" detail","easy"")"
"( "" francisco","easy"")"
"( "" laws","easy"")"
"( "" changed","easy"")"
"( "" pet","easy"")"
"( "" heard","easy"")"
"( "" begin","easy"")"
"( "" individuals","easy"")"
"( "" colorado","easy"")"
"( "" royal","easy"")"
"( "" clean","easy"")"
"( "" switch","easy"")"
"( "" russian","easy"")"
"( "" largest","easy"")"
"( "" african","easy"")"
"( "" guy","easy"")"
"( "" titles","easy"")"
"( "" relevant","easy"")"
"( "" guidelines","easy"")"
"( "" justice","easy"")"
"( "" connect","easy"")"
"( "" bible","easy"")"
"( "" dev","easy"")"
"( "" cup","easy"")"
"( "" basket","easy"")"
"( "" applied","easy"")"
"( "" weekly","easy"")"
"( "" vol","easy"")"
"( "" installation","easy"")"
"( "" described","easy"")"
"( "" demand","easy"")"
"( "" pp","easy"")"
"( "" suite","easy"")"
"( "" vegas","easy"")"
"( "" na","easy"")"
"( "" square","easy"")"
"( "" chris","easy"")"
"( "" attention","easy"")"
"( "" advance","easy"")"
"( "" skip","easy"")"
"( "" diet","easy"")"
"( "" army","easy"")"
"( "" auction","easy"")"
"( "" gear","easy"")"
"( "" lee","easy"")"
"( "" os","easy"")"
"( "" difference","easy"")"
"( "" allowed","easy"")"
"( "" correct","easy"")"
"( "" charles","easy"")"
"( "" nation","easy"")"
"( "" selling","easy"")"
"( "" lots","easy"")"
"( "" piece","easy"")"
"( "" sheet","easy"")"
"( "" firm","easy"")"
"( "" seven","easy"")"
"( "" older","easy"")"
"( "" illinois","easy"")"
"( "" regulations","easy"")"
"( "" elements","easy"")"
"( "" species","easy"")"
"( "" jump","easy"")"
"( "" cells","easy"")"
"( "" module","easy"")"
"( "" resort","easy"")"
"( "" facility","easy"")"
"( "" random","easy"")"
"( "" pricing","easy"")"
"( "" dvds","easy"")"
"( "" certificate","easy"")"
"( "" minister","easy"")"
"( "" motion","easy"")"
"( "" looks","easy"")"
"( "" fashion","easy"")"
"( "" directions","easy"")"
"( "" visitors","easy"")"
"( "" documentation","easy"")"
"( "" monitor","easy"")"
"( "" trading","easy"")"
"( "" forest","easy"")"
"( "" calls","easy"")"
"( "" whose","easy"")"
"( "" coverage","easy"")"
"( "" couple","easy"")"
"( "" giving","easy"")"
"( "" chance","easy"")"
"( "" vision","easy"")"
"( "" ball","easy"")"
"( "" ending","easy"")"
"( "" clients","easy"")"
"( "" actions","easy"")"
